,c_bound_S,c_bound_T,c_bound_joint,c_bound_mcallester,c_bound_seeger,dS,dT,eS,eT,joint_bound,nb_per_attribute,nb_tree,prior,rS,rT,risk_bound,voter,zero_one_S,zero_one_T,max-iteration,mu
adult--bound-joint,0.4430054928330722,0.4572606508639892,0.4920111360814005,0.5326251203015467,0.5148716107968914,0.1725104913788599,0.1732961172793473,0.1117432166847069,0.1155978039684047,0.4923302448663454,10.0,100.0,0.5,0.1979984623741368,0.2022458626080784,0.423792044115327,1.0,0.1550958159273257,0.1630810092961487,,
adult--bound-risk,0.5396521828022911,0.5668930404949624,0.5940320629385842,0.6207526335868296,0.5997956760115879,0.083957605748722,0.0839172661684983,0.1485666705346675,0.1578678106584536,0.6618736596798729,10.0,100.0,0.5,0.1905454734090286,0.1998264437427028,0.4134432078309096,1.0,0.1903056826470393,0.199867197875166,,
adult--c-bound-joint,0.4423754958170057,0.4570900159153163,0.4915335730783474,0.5322302223176154,0.5143300832280504,0.1715318747884371,0.1725395184844919,0.1116106369915244,0.1155846682533586,0.4920761959364221,10.0,100.0,0.5,0.197376574385743,0.2018544274956046,0.4226112355913439,1.0,0.1563556793316093,0.1627490039840637,,
adult--c-bound-mcallester,0.4427968981125586,0.4568988210815466,0.4916252795613253,0.5321290185750471,0.5143644235174767,0.1718066397347342,0.1728653597757904,0.1117141753818879,0.1155176524635463,0.4920313834579365,10.0,100.0,0.5,0.1976174952492549,0.2019503323514415,0.4229548684059216,1.0,0.1560904449307075,0.1629482071713147,,
adult--c-bound-seeger,0.4424464061442368,0.4571102133820508,0.4915734461975446,0.532219905214447,0.5143005175498381,0.1711094100096109,0.172214225124215,0.1116465743617647,0.1156048141105182,0.4922222162942872,10.0,100.0,0.5,0.1972012793665702,0.2017119266726257,0.4222505354161481,1.0,0.1558915191300311,0.1632802124833997,,
adult--cb-boost,0.4418755596363717,0.4578500354962715,0.4946060568450228,0.5370210849148875,0.5179683613086902,0.1701686043323164,0.1711443742372047,0.1115290113087238,0.1158569956251301,0.4966889486620983,10.0,100.0,0.5,0.196613313474882,0.2014291827437325,0.4226450884392938,1.0,0.1564219879318347,0.1632802124833997,,
adult--mincq,0.3091511057328631,0.6024197549337711,0.9999944515953844,1.0,1.0,0.4954794814591547,0.4949251866701729,0.2127444697967384,0.2207754362652515,1.4115626897853,10.0,100.0,0.5,0.4604842105263158,0.468238029600338,1.2233563535813046,1.0,0.105,0.2035856573705179,,0.0790315789473684
credit--bound-joint,0.4224577189918654,0.4030947071085787,0.8271762497318809,0.9251676277639848,0.9020644053728007,0.2408302704479565,0.2373591400533864,0.1060145111430408,0.1013456816193809,0.8690151391936577,10.0,100.0,0.5,0.226429646367019,0.2200252516460742,0.7156404389892289,1.0,0.1341463414634146,0.1319018404907975,,
credit--bound-risk,0.4477352016219673,0.4627374167939628,0.8679199692776822,0.9099293408451876,0.8778577940910939,0.1266062831374392,0.140286890460846,0.1155954680895954,0.1190025742223737,1.074363976458926,10.0,100.0,0.5,0.178898609658315,0.1891460194527967,0.6506196640549805,1.0,0.1585365853658536,0.1503067484662576,,
credit--c-bound-joint,0.3954924314039623,0.4073298060854912,0.8160015346793064,0.9149893655833276,0.8841569918396005,0.2153228592397444,0.2191940804956606,0.0990047279787999,0.1019369316266911,0.8739929685714027,10.0,100.0,0.5,0.2066661575986721,0.2115339718745215,0.6828227561935007,1.0,0.1097560975609756,0.1288343558282208,,
credit--c-bound-mcallester,0.4062129159580959,0.4170266429552285,0.8242521492974004,0.9118564399873323,0.8755588190649602,0.1851405225809008,0.193347492603136,0.1016851631406241,0.1043528086541049,0.9172210400458644,10.0,100.0,0.5,0.1942554244310746,0.2010265549556729,0.6625609676693802,1.0,0.1158536585365853,0.1411042944785276,,
credit--c-bound-seeger,0.4093129390005834,0.4317574129796333,0.8361825781291061,0.9109495351767708,0.8738678794775874,0.1667184408869119,0.1768949028192747,0.1029011545186686,0.1085656872403675,0.960808968528864,10.0,100.0,0.5,0.1862603749621246,0.1970131386500049,0.6546892123205588,1.0,0.1158536585365853,0.1411042944785276,,
credit--cb-boost,0.3673282091292802,0.419614126353574,0.8547982464209034,0.9356867889778612,0.9087590471931908,0.2291442192015922,0.2320711768731439,0.0927140267837135,0.1051256552135088,0.9472167599410048,10.0,100.0,0.5,0.2072861363845096,0.2211612436500808,0.716337652082605,1.0,0.0914634146341463,0.1441717791411043,,
credit--mincq,0.4706990486500988,0.4058699833108232,0.9287853796513664,0.9863844699223908,0.9818661105610316,0.310931831845352,0.3074822327960746,0.1208446103931134,0.1071139649419259,1.0255413190928389,10.0,100.0,0.5,0.2763105263157894,0.2608550813399632,0.8778529700462068,1.0,0.1463414634146341,0.1257668711656441,,
fashion_co_sh--bound-joint,0.2843162480919783,0.3133848595652796,0.3667096066083192,0.4629207627961021,0.4332687317448271,0.2340214268590812,0.2428160934363938,0.0744795272818471,0.0814502664363517,0.3579344421806238,10.0,100.0,0.5,0.1914902407113878,0.2028583131545487,0.4257317143061088,1.0,0.091,0.111,,
fashion_co_sh--bound-risk,0.3768099719363861,0.4275965332853415,0.4667397107536398,0.5422593406960974,0.5084754669463876,0.1722366683125674,0.1822993417681727,0.0943047268505258,0.1073101509062537,0.4626572804845286,10.0,100.0,0.5,0.1804230610068095,0.1984598217903401,0.4091850425384381,1.0,0.1265,0.1465,,
fashion_co_sh--c-bound-joint,0.2837511490888234,0.313687172686438,0.3661716589728714,0.4625417254508077,0.4329253186248889,0.2345235219295958,0.2431589361071351,0.0743981489059154,0.0815423441904646,0.3575103754828482,10.0,100.0,0.5,0.1916599098707134,0.2031218122440322,0.4260589192329108,1.0,0.0913333333333333,0.11,,
fashion_co_sh--c-bound-mcallester,0.2846576635171981,0.3135671452995281,0.3664738772675853,0.4622480175555623,0.4328348202333525,0.2345356587567135,0.2433204092160927,0.0745943101453294,0.0815289934952349,0.3576871828795615,10.0,100.0,0.5,0.1918621395236862,0.2031891981032812,0.4262364685501851,1.0,0.0916666666666666,0.1085,,
fashion_co_sh--c-bound-seeger,0.2843244203404067,0.3139459436184375,0.3664181829553899,0.4624072209194498,0.4327229691990185,0.233396087477335,0.2424280512941008,0.0744315063683605,0.0815417311624499,0.3575472118410501,10.0,100.0,0.5,0.1911295501070281,0.2027557568095003,0.4249173323634644,1.0,0.0915,0.109,,
fashion_co_sh--cb-boost,0.2831916950164648,0.3143123161876947,0.3713905480882414,0.4715862634687798,0.4405388249824148,0.2339578503995082,0.2424162520050339,0.0742321320664551,0.0816202034513483,0.3630592115617937,10.0,100.0,0.5,0.1912110572662092,0.2028283294538653,0.4274311480098344,1.0,0.0896666666666666,0.11,,
fashion_co_sh--mincq,0.3631358580997398,0.5072266903153161,0.8939211375226215,0.9816777892869848,0.9771123330042674,0.3608034245115943,0.3550503897652555,0.1090640772178868,0.1334942516563349,0.9086384417359802,10.0,100.0,0.5,0.289465789473684,0.3110194465389627,0.8757652702897636,1.0,0.1,0.185,,0.4210684210526316
fashion_sa_bo--bound-joint,0.0561907653643698,0.062425167839873,0.0936557443741673,0.2180235624539171,0.1345028850262579,0.0669740686751732,0.0659258917811016,0.0144654721282352,0.0159400805226214,0.0874586000894529,10.0,100.0,0.5,0.0479525064658218,0.0489030264131722,0.1201767670367049,1.0,0.0151666666666666,0.018,,
fashion_sa_bo--bound-risk,0.0703648228301432,0.0750249288636728,0.1194366262858837,0.253147057492991,0.1535502695498596,0.0516509395405865,0.053672885622817,0.0176654622726038,0.018828078510607,0.1134609652556422,10.0,100.0,0.5,0.043490932042897,0.0456645213220156,0.1142002118794334,1.0,0.0195,0.02,,
fashion_sa_bo--c-bound-joint,0.0558927696721331,0.0628711010310281,0.0935217747714488,0.2184772017012566,0.1345850139625483,0.0670366791292457,0.0662143926156703,0.0143954951411694,0.0160530158314084,0.087372256162492,10.0,100.0,0.5,0.0479138347057923,0.0491602121392436,0.1201934738406609,1.0,0.015,0.019,,
fashion_sa_bo--c-bound-mcallester,0.0574912798517756,0.0622034680656747,0.0945237030515708,0.2169562739062804,0.1352603427963018,0.0682505963931715,0.0675298853569392,0.0148050964107259,0.0159190717749908,0.0881946016210721,10.0,100.0,0.5,0.0489303946073116,0.0496840144534604,0.1219795471241876,1.0,0.0158333333333333,0.0185,,
fashion_sa_bo--c-bound-seeger,0.056223764715389,0.0625470369393065,0.0938879466727148,0.2186143563269504,0.1341883239575251,0.0654889956020001,0.0652810524272505,0.0144414344402346,0.0159569009643424,0.0876674130527073,10.0,100.0,0.5,0.0471859322412346,0.0485974271779677,0.1186053048396332,1.0,0.0156666666666666,0.0175,,
fashion_sa_bo--cb-boost,0.0553939020124316,0.0637779700898495,0.0965907946566435,0.2291681592324447,0.1392815981885664,0.0659079683071941,0.0649996402650551,0.0142513713193076,0.0162480774886049,0.0908016838209354,10.0,100.0,0.5,0.0472053554729047,0.0487478976211325,0.1203129431580366,1.0,0.0148333333333333,0.019,,
fashion_sa_bo--mincq,0.0151607625954626,0.1271338135109635,0.9999103018503432,1.0,1.0,0.4827602366950717,0.4837892637941061,0.1664830395472011,0.1739929329574278,1.1949410945072647,10.0,100.0,0.5,0.407863157894737,0.4158875648544808,1.1203909770522271,1.0,0.0,0.034,,0.1842736842105263
fashion_to_pu--bound-joint,0.0891999475708115,0.0912268693003273,0.133043493850248,0.246227753297315,0.1657396856083566,0.0599892966716377,0.0611238756679325,0.0223661154142315,0.0228740524772816,0.1253788276469007,10.0,100.0,0.5,0.0523607637500503,0.0534359903112479,0.1300320447095732,1.0,0.028,0.0305,,
fashion_to_pu--bound-risk,0.1321062358924311,0.1403309971929912,0.1902029443289759,0.2899005375331056,0.2032418373103659,0.0287041337998704,0.0302456053343628,0.0334119640945202,0.0355258359092559,0.1875370561976703,10.0,100.0,0.5,0.0477640309944555,0.0506486385764373,0.1232596176097226,1.0,0.0473333333333333,0.0505,,
fashion_to_pu--c-bound-joint,0.0888042000102696,0.0914576719550691,0.13289173918434,0.2466789087049447,0.165619813928791,0.0597100571621738,0.0610488863552764,0.0222664462072516,0.0229301130606477,0.1252915828248065,10.0,100.0,0.5,0.0521214747883385,0.0534545562382859,0.1296386761495007,1.0,0.0285,0.029,,
fashion_to_pu--c-bound-mcallester,0.0908946714277834,0.0915023809307811,0.1339503676033844,0.2449025023668228,0.1660491481380349,0.0599365844924302,0.0613384427318608,0.0227823388623234,0.0229436258421795,0.1260757187138043,10.0,100.0,0.5,0.0527506311085385,0.05361284720811,0.1304520526289519,1.0,0.0285,0.0295,,
fashion_to_pu--c-bound-seeger,0.0892333938530063,0.0910458970001015,0.133127562096187,0.2462884146256725,0.1652617124572898,0.0586979996606878,0.0605967594955215,0.0223636341113904,0.0228250274841704,0.1255041547233381,10.0,100.0,0.5,0.0517126339417343,0.0531234072319311,0.1286483601257979,1.0,0.0286666666666666,0.0295,,
fashion_to_pu--cb-boost,0.0879755270872738,0.0922678048025655,0.1364159059427298,0.2575006643340727,0.1703951608904275,0.0591016364646941,0.0601330054780354,0.022057557397075,0.0231217737507767,0.129472305900461,10.0,100.0,0.5,0.0516083756294221,0.0531882764897944,0.1303784932058277,1.0,0.0276666666666666,0.03,,
fashion_to_pu--mincq,0.1108850502871442,0.137930657006444,0.8088355594145772,0.9684561792724672,0.960939901430768,0.3874454182706549,0.3882726673932483,0.082587817180462,0.0864135487199886,0.7670698434187095,10.0,100.0,0.5,0.2763105263157895,0.2805498824166128,0.8473435585566551,1.0,0.035,0.045,,0.447378947368421
glass--bound-joint,0.220790168953305,0.1288014159214001,0.8178642349962276,0.9322116991696482,0.8890952523227971,0.1380788829693455,0.0963729787089668,0.055452574276851,0.032504978986184,0.9025281664805728,10.0,100.0,0.5,0.1244920157615237,0.0806914683406674,0.648428768937475,1.0,0.0555555555555555,0.0560747663551401,,
glass--bound-risk,0.2113400898432722,0.1624240145264044,0.8501140724496441,0.9056409306358376,0.8324991925388514,0.0486735627810501,0.0498864217791788,0.053796493547843,0.0408884324483027,1.073783684020554,10.0,100.0,0.5,0.078133274938368,0.0658316433378921,0.5659625809301299,1.0,0.0555555555555555,0.0467289719626168,,
glass--c-bound-joint,0.1827502662451945,0.1325504729104751,0.7980403361882816,0.9153487347273842,0.858369793281333,0.1139406652284705,0.0875764497754162,0.0458477893024427,0.0332717003954958,0.8883352965972184,10.0,100.0,0.5,0.102818121916678,0.0770599252832039,0.6027967798958163,1.0,0.0555555555555555,0.0560747663551401,,
glass--c-bound-mcallester,0.2067073404893757,0.1544119136748231,0.8326084902219354,0.9044878526157952,0.8345267764579231,0.0619905289476856,0.0590535292937096,0.0521896097317996,0.0386983621053074,1.0156942837771363,10.0,100.0,0.5,0.0831848742056425,0.0682251267521622,0.5684841436370007,1.0,0.0555555555555555,0.0467289719626168,,
glass--c-bound-seeger,0.2107383596970518,0.1619318948647367,0.850310063854835,0.9057218373464344,0.8324901696803398,0.0487038922706078,0.049908820197587,0.053634602509863,0.0407605094557096,1.0743478385489318,10.0,100.0,0.5,0.0779865486451669,0.0657149195545031,0.5659672652223203,1.0,0.0555555555555555,0.0467289719626168,,
glass--cb-boost,0.134939789488193,0.1547452695897361,0.9108442575491268,0.9578274104720692,0.9179022165986014,0.1284953793397384,0.0798066544495465,0.0348945641442332,0.0386880747296746,1.16757599801308,10.0,100.0,0.5,0.0991422538141024,0.0785914019544479,0.6927505673669588,1.0,0.0185185185185185,0.0373831775700934,,
glass--mincq,0.176290659145304,0.1450801600608617,0.9988264558183452,1.0,1.0,0.3637980010968422,0.3580760015149917,0.0812562626094736,0.074655643185331,1.264023388089282,10.0,100.0,0.5,0.2631552631578948,0.253693643942827,1.0848609717977236,1.0,0.0555555555555555,0.0560747663551401,,
heart--bound-joint,0.4809682713529176,0.6313839876402736,0.9691773873518692,0.9951780828471798,0.9919788316923148,0.2629440961333104,0.2913237043824407,0.1204961640815409,0.1582241197988688,1.1871364309333696,10.0,100.0,0.5,0.2519682121481961,0.3038859719900892,0.8978315646567046,1.0,0.1733333333333333,0.2432432432432432,,
heart--bound-risk,0.4751824079575814,0.7634099529113446,0.985637695597382,0.9762636192815256,0.962085972131741,0.066134680628473,0.1169707076154179,0.1295158905535227,0.2286521103603572,1.5888537979563928,10.0,100.0,0.5,0.1625832308677592,0.2871374641680662,0.7867895650168577,1.0,0.1466666666666666,0.25,,
heart--c-bound-joint,0.4128893599324578,0.6687078302476042,0.9554486589474548,0.985732735610837,0.97666259426833,0.2162518745038183,0.2519465117738148,0.1032639939891956,0.1713223061632746,1.2048198295225752,10.0,100.0,0.5,0.2113899312411047,0.297295562050182,0.8361803844073585,1.0,0.1466666666666666,0.25,,
heart--c-bound-mcallester,0.4692929968153057,0.7564635341926331,0.9829995943230838,0.976155537693067,0.9622466215800384,0.0776960640848567,0.1284642573609553,0.1263985839099814,0.2230679633700495,1.5509911904169669,10.0,100.0,0.5,0.1652466159524097,0.2873000920505272,0.7873038092450195,1.0,0.1466666666666666,0.25,,
heart--c-bound-seeger,0.4746752295549186,0.7633038266819573,0.985555332752643,0.9762646040852664,0.9620884105257989,0.0666312554217594,0.1171967116950361,0.1292978459846178,0.2285541947017681,1.5874791091262286,10.0,100.0,0.5,0.1626134736954975,0.2871525505492861,0.7868032948837277,1.0,0.1333333333333333,0.2635135135135135,,
heart--cb-boost,0.3696263932087962,0.6912596348359041,0.9812733562763007,0.9938662163455833,0.9885815908149233,0.2326309772328614,0.2549294895801289,0.0933895103708403,0.1780318376590061,1.3182061896531816,10.0,100.0,0.5,0.209704998987271,0.3054965824490706,0.880150946224862,1.0,0.0933333333333333,0.2702702702702703,,
heart--mincq,0.2969485181126158,0.7218909523763706,0.9999959396082756,1.0,1.0,0.4822542446073142,0.4847908569502963,0.1798912987489744,0.2116165280313272,1.6231921843100154,10.0,100.0,0.5,0.4210184210526315,0.4540119565064753,1.3180782173785677,1.0,0.0933333333333333,0.2702702702702703,,
letter_a_b--bound-joint,0.0082130234010219,0.0180900276083124,0.0867259449703212,0.3275992193665709,0.1392745395318357,0.022540006001068,0.0281049158447482,0.0021405376524889,0.0046168402443352,0.0697567693160687,10.0,100.0,0.5,0.0134105406530229,0.0186692981667093,0.0752680581443103,1.0,0.0,0.0043859649122807,,
letter_a_b--bound-risk,0.0069108685927846,0.0393782699368854,0.117676954394847,0.3434076368030545,0.1136251574794037,0.0060084114039234,0.0209487978877862,0.0017293621418966,0.0098449809754903,0.1042607585339448,10.0,100.0,0.5,0.0047335678438583,0.0203193799193834,0.0561606427575123,1.0,0.0015060240963855,0.0175438596491228,,
letter_a_b--c-bound-joint,0.0060449042204615,0.0168220403309292,0.0846478321366789,0.3260678259441915,0.1327942239151915,0.0197756711979364,0.0273893906799361,0.0015830359295967,0.0042989070939535,0.0682554814126118,10.0,100.0,0.5,0.011470871528565,0.0179936024339216,0.0703613847265123,1.0,0.0,0.0,,
letter_a_b--c-bound-mcallester,0.0071508070209185,0.0215785660211613,0.0877593190582272,0.32326769792649,0.1285133685183956,0.0171220139424964,0.0259891181897149,0.0018345512777824,0.0054546093710287,0.0714291754228919,10.0,100.0,0.5,0.0103955582490306,0.0184491684658861,0.0669986789204903,1.0,0.0,0.0087719298245614,,
letter_a_b--c-bound-seeger,0.0068569804128936,0.0391561850961383,0.1172537211552361,0.3431482449012686,0.1136209082702317,0.0060749912895675,0.0210747229775226,0.0017160128985544,0.0097896299792983,0.1038076917263711,10.0,100.0,0.5,0.0047535085433382,0.0203269914680596,0.0561604588054121,1.0,0.0015060240963855,0.0175438596491228,,
letter_a_b--cb-boost,0.0038374789958478,0.0177819000739999,0.1042322344680554,0.3468403503454412,0.130823592652044,0.0134370323267095,0.0260667318065042,0.0009930559284285,0.0045219045283055,0.0897348526581407,10.0,100.0,0.5,0.0077115720917833,0.0175552704315577,0.0662729741248685,1.0,0.0,0.0,,
letter_a_b--mincq,0.0048590918213753,0.018439727785382,0.4514623194862456,0.7603079292594679,0.7304817093003934,0.3743896477647739,0.3763350895284575,0.0628051761176131,0.0654744198626139,0.4540709608473137,10.0,100.0,0.5,0.2500000000000002,0.2536419646268428,0.6587341451086108,1.0,0.0,0.0087719298245614,,
