,c_bound_S,c_bound_T,c_bound_joint,c_bound_mcallester,c_bound_seeger,dS,dT,eS,eT,joint_bound,nb_per_attribute,nb_tree,prior,rS,rT,risk_bound,voter,zero_one_S,zero_one_T,max-iteration,mu
letter_d_o--bound-joint,0.0678885550351546,0.0593693525476237,0.2075653103054207,0.4717672608893868,0.3084962702387462,0.0842165004192211,0.0722482104939193,0.0176892063022923,0.0153469421134045,0.1846574738834444,10.0,100.0,0.5,0.0597974565119029,0.0514710473603642,0.2036828819136055,1.0,0.0195195195195195,0.0176211453744493,,
letter_d_o--bound-risk,0.1027280635767072,0.1058222775036642,0.2926237100612724,0.4611322097570798,0.3128977694192945,0.0324507747003482,0.0312550242952345,0.0257796351894671,0.0265836092154681,0.2863573122295403,10.0,100.0,0.5,0.0420050225396413,0.0422111213630854,0.1740150879191332,1.0,0.0405405405405405,0.0440528634361233,,
letter_d_o--c-bound-joint,0.0631688888127854,0.0613949411212714,0.2053864685368305,0.4734517835368833,0.3060031031275743,0.0819548427334174,0.0717288119660464,0.016508336371821,0.0158179032770997,0.1832793007015842,10.0,100.0,0.5,0.0574857577385297,0.051682309260123,0.1999374263668053,1.0,0.015015015015015,0.0176211453744493,,
letter_d_o--c-bound-mcallester,0.0738583884129694,0.0592074811972267,0.2119513501444521,0.4693353320114923,0.307936087953126,0.0815404212293181,0.0686086632751935,0.0190293642000003,0.0152238366864226,0.1886354837815219,10.0,100.0,0.5,0.0597995748146594,0.0495281683240194,0.2022514879881138,1.0,0.0225225225225225,0.013215859030837,,
letter_d_o--c-bound-seeger,0.0689867913802723,0.0631602777803298,0.2201818133223438,0.4577705490901665,0.2975275176811326,0.0633957596332146,0.0554662708119376,0.0174782550648412,0.015946332856844,0.2006809173210266,10.0,100.0,0.5,0.0491761348814485,0.0436794682628128,0.1824453524776322,1.0,0.0135135135135135,0.0176211453744493,,
letter_d_o--cb-boost,0.0588617001756516,0.0682742968673327,0.2235259248481823,0.4908181087841428,0.3245321379759672,0.0817340903328853,0.0733922222129266,0.0154855345217782,0.0175004390860427,0.2038135471939097,10.0,100.0,0.5,0.0563525796882208,0.054196550192506,0.2067740026099785,1.0,0.0135135135135135,0.0220264317180616,,
letter_d_o--mincq,0.0374537331337232,0.0811410354564737,0.999127927356551,1.0,1.0,0.4909965806329027,0.491102556149368,0.1886753938940749,0.1905132230077509,1.0481139045403327,10.0,100.0,0.5,0.4341736842105262,0.436064501082435,1.0409097311894455,1.0,0.003003003003003,0.0220264317180616,,
letter_o_q--bound-joint,0.0823967370095891,0.069076070999684,0.2345540129118587,0.4932013281910827,0.3446749024712171,0.1000034543192067,0.0819213727589772,0.0216070173848324,0.0179047546125645,0.210258200652726,10.0,100.0,0.5,0.0716087445444358,0.0588654409920532,0.2342559841166651,1.0,0.0230061349693251,0.0128755364806866,,
letter_o_q--bound-risk,0.1148256066641224,0.1303731873695589,0.3143810820315418,0.4918795439869987,0.3494778131060659,0.0458277469452323,0.0417337414105323,0.0287438194852407,0.0327472951818913,0.307281789913781,10.0,100.0,0.5,0.0516576929578569,0.0536141658871575,0.2012704126567454,1.0,0.0337423312883435,0.0300429184549356,,
letter_o_q--c-bound-joint,0.0757472698419914,0.0690323073122318,0.2291446455125004,0.4935425453830208,0.3380780468032575,0.0957225017441955,0.0801081511919303,0.0199035229463837,0.017845400957585,0.2057717638317569,10.0,100.0,0.5,0.0677647738184815,0.0578994765535502,0.2267702028552519,1.0,0.0184049079754601,0.0085836909871244,,
letter_o_q--c-bound-mcallester,0.0853510377975786,0.0706259400817131,0.2344485429287811,0.4891131662877696,0.3413638741378292,0.0976653057070104,0.0807611196016353,0.0222180432695032,0.0182410649068345,0.2097942351154703,10.0,100.0,0.5,0.0710506961230084,0.0586216247076522,0.2314567973422178,1.0,0.0260736196319018,0.0171673819742489,,
letter_o_q--c-bound-seeger,0.0777390480509344,0.0770968356422353,0.2389869099107765,0.4924199072551966,0.3318530802894227,0.0807245049978212,0.0713723383854738,0.0199324955711032,0.0195769281134819,0.2178857564537822,10.0,100.0,0.5,0.0602947480700138,0.0552630973062189,0.2121622477413777,1.0,0.0199386503067484,0.0171673819742489,,
letter_o_q--cb-boost,0.0712214882959122,0.0711919990495463,0.2487486335837742,0.5179914927630251,0.3547878159383724,0.0921752171293767,0.0786594938030965,0.0187234124442184,0.0183217291491804,0.2283506774349868,10.0,100.0,0.5,0.0648110210089068,0.0576514760507287,0.2300995371286907,1.0,0.0107361963190184,0.0171673819742489,,
letter_o_q--mincq,0.1137816290908182,0.1571077174809778,0.999999999589735,1.0,1.0,0.4999999943580497,0.4999999949065478,0.2499500028209755,0.2499536709615823,1.3201504214708657,10.0,100.0,0.5,0.4999500000000003,0.4999536684148562,1.1730635569000625,1.0,0.0153374233128834,0.03862660944206,,
mnist_1_7--bound-joint,0.0163949585431985,0.018606235562232,0.0382340388215644,0.1637700107955552,0.0618768190714803,0.0239604531505277,0.0248438485176164,0.0041629256825799,0.0047140761517324,0.0340483219525228,10.0,100.0,0.5,0.0161431522578438,0.0171360004105407,0.0469309320986551,1.0,0.0038437884378843,0.0055478502080443,,
mnist_1_7--bound-risk,0.0212416986578505,0.0236550862958131,0.0482815656699806,0.1637502367619198,0.0661376026136829,0.0174172969104942,0.0203418964591791,0.0053223058571764,0.0059324978928917,0.044134771151208,10.0,100.0,0.5,0.0140309543124235,0.0161034461224813,0.0431999172481436,1.0,0.0050738007380073,0.0055478502080443,,
mnist_1_7--c-bound-joint,0.0161528695464096,0.0186979647520411,0.0381406499303652,0.1638586482761144,0.0618323233050623,0.0237761416880002,0.0246285130730208,0.0041018691087947,0.0047349138647129,0.0339988173590632,10.0,100.0,0.5,0.0159899399527949,0.0170491704012233,0.0466828809363509,1.0,0.0039975399753997,0.0046232085067036,,
mnist_1_7--c-bound-mcallester,0.0174056844027681,0.0198899146084983,0.0400140283892506,0.1613423749923755,0.0617337505368894,0.021637800797221,0.0237546462327096,0.0043945601155858,0.0050218207737823,0.0357845871638388,10.0,100.0,0.5,0.0152134605141963,0.0168991438901371,0.0448793135124235,1.0,0.0046125461254612,0.0055478502080443,,
mnist_1_7--c-bound-seeger,0.0165055854294295,0.0190845080098878,0.038671575394451,0.1620344373295361,0.0613279277700915,0.0225394193069481,0.024080941487271,0.0041790472931015,0.0048258120369571,0.0345024630736304,10.0,100.0,0.5,0.0154487569465755,0.0168662827805926,0.0454142257315556,1.0,0.0041512915129151,0.005085529357374,,
mnist_1_7--cb-boost,0.0156870325483893,0.0182946373567971,0.0402250695308727,0.1691293919387884,0.0647222025273184,0.0231731677668609,0.0242161571537798,0.0039823920295729,0.0046323897110469,0.0363499926585058,10.0,100.0,0.5,0.0155689759130034,0.0167404682879368,0.0469092060937742,1.0,0.003690036900369,0.0046232085067036,,
mnist_1_7--mincq,0.0063145923237383,0.0578589412589229,0.9941590131668122,1.0,1.0,0.4651413767280626,0.4677752868014229,0.1358266800570214,0.1429047565688217,1.044991045075044,10.0,100.0,0.5,0.3683973684210527,0.3767923999695331,1.0409350681202734,1.0,0.0,0.015256588072122,,0.2632052631578947
mnist_4_9--bound-joint,0.0666759148271615,0.071115756828285,0.110544161296843,0.239217598160174,0.1673386328437918,0.1065867645562533,0.1044023447757465,0.0182313861941796,0.0191588688043379,0.1062774628267661,10.0,100.0,0.5,0.0715247684723063,0.0713600411922112,0.1722991445734636,1.0,0.0135685210312075,0.0155700652938222,,
mnist_4_9--bound-risk,0.2170659551425771,0.2367928885146273,0.2920351811191456,0.3317922992514804,0.2764289471139455,0.0002159809358728,0.0002224285214751,0.0575697720168238,0.0631773268139787,0.308406616100298,10.0,100.0,0.5,0.0576777624847602,0.0632885410747163,0.1484039104412532,1.0,0.0576662143826322,0.0632847815168257,,
mnist_4_9--c-bound-joint,0.0663127992899428,0.0714608564764709,0.1101772586550139,0.2390621162699723,0.1673793531567055,0.1074648453395132,0.1053210684844829,0.0181875323998359,0.0192770654957174,0.1060406863115586,10.0,100.0,0.5,0.0719199550695926,0.0719375997379588,0.1731462951386865,1.0,0.0133989145183175,0.0155700652938222,,
mnist_4_9--c-bound-mcallester,0.0677596018218982,0.0710054517975707,0.1110675407469173,0.2378890194659563,0.1677506845898956,0.1087217627789115,0.1064351183307352,0.0185762545814804,0.0192197966322412,0.1068470089273331,10.0,100.0,0.5,0.0729371359709362,0.0724373557976088,0.1749024591659508,1.0,0.0147557666214382,0.0170768458061275,,
mnist_4_9--c-bound-seeger,0.0671829285507324,0.0714569711306046,0.111053644303064,0.2394925785809738,0.1665518269788293,0.1031956142116868,0.10122040160524,0.0182011322903503,0.0191084864816222,0.1064082541458706,10.0,100.0,0.5,0.0697989393961937,0.0697186872842422,0.1686635276004578,1.0,0.0142469470827679,0.0160723254645906,,
mnist_4_9--cb-boost,0.065949645532373,0.0725926245536691,0.1134164960151019,0.2490633421939494,0.1732801816959667,0.1070154654079302,0.1050890788069469,0.0180839668185475,0.0195283050205207,0.109486585483556,10.0,100.0,0.5,0.0715916995225126,0.0720728444239941,0.1741734847360719,1.0,0.014416553595658,0.0160723254645906,,
mnist_4_9--mincq,0.1398306018737963,0.1860911398326123,0.96003446759324,1.0,0.9999911797697272,0.4420194080593659,0.4416792617588471,0.1210771380755801,0.125102319045325,0.9705640241213668,10.0,100.0,0.5,0.3420868421052631,0.3459419499247486,0.9868451520654372,1.0,0.015,0.0462079357106981,,0.3158263157894737
mnist_5_6--bound-joint,0.0428536728633669,0.047768606015755,0.0784358380220946,0.2114740100635393,0.1244563334250431,0.0699490124079621,0.070695880226095,0.0113616737402419,0.0125476137600177,0.0731812721764831,10.0,100.0,0.5,0.046336179944223,0.0478955538730653,0.1173434768374052,1.0,0.009700176366843,0.0108108108108108,,
mnist_5_6--bound-risk,0.0974894626931411,0.0927108192052637,0.154535325129962,0.2725473197486906,0.1733873894181713,0.0323233260137656,0.0287810049362127,0.0244457345683496,0.0232612002459933,0.1500008221496628,10.0,100.0,0.5,0.0406073975752325,0.0376517027140997,0.1090163522422304,1.0,0.0403880070546737,0.0356756756756756,,
mnist_5_6--c-bound-joint,0.0425893318685688,0.0480847449504473,0.0782604429247926,0.211780667865234,0.1243035893752785,0.069607820683102,0.0706827597684821,0.011289676419809,0.0126223216660905,0.0730256743723175,10.0,100.0,0.5,0.04609358676136,0.0479637015503315,0.116891111545026,1.0,0.0098765432098765,0.0108108108108108,,
mnist_5_6--c-bound-mcallester,0.0444274145757761,0.0474780652919161,0.0795805964360771,0.2100411427584694,0.1250138703041335,0.0707732868047628,0.071130910073249,0.0117572646317962,0.0124902921657964,0.0741502608950391,10.0,100.0,0.5,0.0471439080341777,0.0480557472024209,0.1187120832713712,1.0,0.010405643738977,0.0108108108108108,,
mnist_5_6--c-bound-seeger,0.0431467392858554,0.0480979737643453,0.0788547481892452,0.211908865474859,0.1241925426915255,0.0684688834379224,0.0697128586881904,0.0113912874524411,0.0126000911548412,0.073505114014478,10.0,100.0,0.5,0.0456257291714023,0.0474565204989365,0.1158336904885627,1.0,0.01005291005291,0.0113513513513513,,
mnist_5_6--cb-boost,0.042173776107149,0.0488932810957007,0.0811403516206658,0.2224847197848063,0.1293676452992136,0.0691250431186303,0.0704058562299621,0.0111780080277514,0.0128070960328865,0.0761830550470722,10.0,100.0,0.5,0.0457405295870666,0.0480100241478675,0.1177356099340074,1.0,0.0089947089947089,0.0113513513513513,,
mnist_5_6--mincq,0.0630898656448563,0.1397421688989805,0.9991801209445644,1.0,1.0,0.4700509609803099,0.4702466554429526,0.1465271510887921,0.1517494260982888,1.098005907930408,10.0,100.0,0.5,0.3815526315789471,0.3868727538197652,1.0676395917275523,1.0,0.01,0.0351351351351351,,0.2368947368421052
tictactoe--bound-joint,0.2284163898241993,0.2075434890601717,0.6198948872472867,0.8243837491384833,0.7755800336789184,0.2512482778176099,0.2347920632007871,0.0645914587732795,0.058439074966145,0.5804079538644165,10.0,100.0,0.5,0.1902155976820844,0.1758351065665386,0.5923997075162031,1.0,0.0541666666666666,0.0584551148225469,,
tictactoe--bound-risk,0.4092942531718765,0.4362544357054688,0.7902919583534178,0.8190936984066911,0.7667490329984002,0.0508873602560666,0.0683358405586734,0.1103493613512033,0.1170135343779772,0.987161260700968,10.0,100.0,0.5,0.1357930414792366,0.1511814546573139,0.5110708461356427,1.0,0.1333333333333333,0.1524008350730689,,
tictactoe--c-bound-joint,0.2079934166587703,0.2022544063388136,0.6101058242444664,0.8195616854895788,0.7640000839414269,0.2395451917718881,0.2218354954462339,0.0590717387588095,0.0559872899758044,0.5750538077891261,10.0,100.0,0.5,0.1788443346447535,0.1669050376989214,0.5744282314396081,1.0,0.0583333333333333,0.0563674321503131,,
tictactoe--c-bound-mcallester,0.2391634017966145,0.2142763898798518,0.6237043173283086,0.8151141849512662,0.7540132563123421,0.2133673420601582,0.2095858623957475,0.0631038092186675,0.057431074518679,0.6002815891520996,10.0,100.0,0.5,0.1697874802487466,0.1622240057165528,0.5540226251168536,1.0,0.0666666666666666,0.0626304801670146,,
tictactoe--c-bound-seeger,0.2639707009651637,0.2437176972052029,0.6529815210288917,0.8197086991693456,0.7502309781018502,0.1801531165799686,0.1854243601502991,0.0668369530499966,0.0623907415748892,0.6560628718696695,10.0,100.0,0.5,0.1569135113399809,0.1551029216500388,0.5345126495356052,1.0,0.075,0.0835073068893528,,
tictactoe--cb-boost,0.1920571287855522,0.2141346539461035,0.6489697398505732,0.8463036250778964,0.7942897378911531,0.2484184724317464,0.2225199740754145,0.0569934130046609,0.0585416357734666,0.6244424602346821,10.0,100.0,0.5,0.1812026492205342,0.1698016228111739,0.6001626975393344,1.0,0.0375,0.0626304801670146,,
tictactoe--mincq,0.3035797775711019,0.2341440868236144,0.7818589959685265,0.9323282331405324,0.9158953469232546,0.3205106687395738,0.3116490740895143,0.0897446656302129,0.0756147897724471,0.762240629386976,10.0,100.0,0.5,0.2499999999999998,0.2314393268172043,0.7642570980824528,1.0,0.0666666666666666,0.0709812108559499,,
usvotes--bound-joint,0.1057597558733388,0.1323614253002382,0.5220606835689947,0.7681746574863745,0.648240910612945,0.1070244562258335,0.111390327513612,0.0273132579907718,0.0337121290803469,0.49040822956649,10.0,100.0,0.5,0.0808254861036885,0.0894072928371529,0.4077370512660584,1.0,0.036697247706422,0.032258064516129,,
usvotes--bound-risk,0.0852525441197058,0.1563126919002113,0.5948464384155676,0.7498211106711573,0.5843126446490496,0.040095809360414,0.0720837308017304,0.0213148812081124,0.0390890222527602,0.6372939538472469,10.0,100.0,0.5,0.0413627858883194,0.0751308876536254,0.3421045719441096,1.0,0.0275229357798165,0.0599078341013824,,
usvotes--c-bound-joint,0.0818952595984857,0.1272478097018274,0.507571487235251,0.7536524688888245,0.6205962861938152,0.092862918069577,0.1021513697846924,0.0212524037961479,0.0322570237182663,0.4811078775577608,10.0,100.0,0.5,0.0676838628309365,0.0833327086106126,0.3805168410232794,1.0,0.036697247706422,0.0368663594470046,,
usvotes--c-bound-mcallester,0.0864406951732693,0.1358916641742305,0.5381802452812989,0.7414090176917094,0.5932737056374343,0.0627929409080059,0.0871290453878165,0.0217173152982192,0.0340818141867039,0.5384495285439486,10.0,100.0,0.5,0.0531137857522222,0.0776463368806121,0.3516668004600695,1.0,0.0458715596330275,0.0414746543778801,,
usvotes--c-bound-seeger,0.0844272176794693,0.15477469121901,0.5909754069859858,0.7491722441193008,0.5844134643964511,0.041426557245395,0.0732253629570818,0.0211069734174334,0.0386987712456375,0.6304889054198946,10.0,100.0,0.5,0.0418202520401309,0.0753114527241784,0.3422417489928879,1.0,0.036697247706422,0.0460829493087557,,
usvotes--cb-boost,0.0604065204279503,0.1424355824689188,0.5897124011845778,0.7798055468808525,0.6379848682777337,0.0752153838082565,0.0960539043433839,0.0156682010699144,0.0357941210217478,0.6107190005519276,10.0,100.0,0.5,0.0532758929740427,0.0838210731934398,0.3882559542298849,1.0,0.0,0.0368663594470046,,
usvotes--mincq,0.0531206314865696,0.1392589769644392,0.9850242542868358,1.0,1.0,0.4283153336049939,0.4309452000114816,0.1016186489869769,0.1121349709440927,1.0596259991650014,10.0,100.0,0.5,0.3157763157894739,0.3276075709498335,1.0345797889319646,1.0,0.0,0.0460829493087557,,
wdbc--bound-joint,0.1506488747147082,0.1249648833963116,0.5320124417502976,0.7489232792618123,0.635208707526389,0.1046326047799901,0.0948075063136487,0.0379241693307774,0.0315513199293273,0.5125931460833071,10.0,100.0,0.5,0.0902404717207725,0.0789550730861517,0.4020537583727199,1.0,0.0489510489510489,0.0352112676056338,,
wdbc--bound-risk,0.168830973543011,0.1427739913190674,0.5854284727841776,0.7278914120224964,0.6040781814365099,0.0510022408749785,0.071914745289876,0.0425306918835372,0.0356935791068372,0.6185149431461756,10.0,100.0,0.5,0.0680318123210265,0.0716509517517752,0.3616923819942378,1.0,0.0699300699300699,0.0633802816901408,,
wdbc--c-bound-joint,0.1311599586643658,0.1220008497980442,0.5232947519318141,0.7426743716326484,0.6231497699794233,0.0999524841030178,0.0934669877434418,0.0331440989051697,0.03081198828624,0.5058427112541084,10.0,100.0,0.5,0.0831203409566786,0.0775454821579609,0.3900278988041393,1.0,0.0349650349650349,0.0316901408450704,,
wdbc--c-bound-mcallester,0.1684398289393101,0.1407828367943238,0.5641030598801715,0.7253569019802267,0.6046842076119792,0.0606547398631816,0.0754503130320125,0.0422723377930786,0.035203199800822,0.579915887315261,10.0,100.0,0.5,0.0725997077246694,0.0729283563168282,0.3644314021466882,1.0,0.0629370629370629,0.0598591549295774,,
wdbc--c-bound-seeger,0.1605033101534017,0.1375286121871621,0.5672861703072585,0.7265328559764107,0.603097358327305,0.0595430992365452,0.0764211320165265,0.040250479893115,0.0343992995022417,0.5866176034219697,10.0,100.0,0.5,0.0700220295113877,0.072609865510505,0.3627014412923125,1.0,0.0559440559440559,0.0528169014084507,,
wdbc--cb-boost,0.1068826281253562,0.1249840864831091,0.5913442943013093,0.7811711894023119,0.6683465977663368,0.1059368609200324,0.0952143549593954,0.0275410242783695,0.0315639493582243,0.6030561901127067,10.0,100.0,0.5,0.0805094547383857,0.0791711268379221,0.424245336860602,1.0,0.0139860139860139,0.0246478873239436,,
wdbc--mincq,0.1212835179626898,0.1251454629727033,0.9919226559794236,1.0,1.0,0.443243205411437,0.4441417616039407,0.1204652393995445,0.1216155988436712,1.0662995075513686,10.0,100.0,0.5,0.3420868421052629,0.3436864796456417,1.0397768527203142,1.0,0.0349650349650349,0.0387323943661971,,
